I0125 04:04:28.974933 124925015848768 xla_bridge.py:513] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: CUDA
I0125 04:04:28.978394 124925015848768 xla_bridge.py:513] Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
/home/taeseung/miniconda3/envs/test/lib/python3.9/site-packages/gym/logger.py:34: UserWarning: [33mWARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize("%s: %s" % ("WARN", msg % args), "yellow"))

load datafile: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:03<00:00,  2.85it/s]
load saved indices.

load datafile: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:02<00:00,  3.29it/s]
size of batch: 100
get queries from saved indices: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 41548.33it/s]

load datafile: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:02<00:00,  3.34it/s]
size of batch: 10
get queries from saved indices: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:00<00:00, 23576.75it/s]
----------------------  ----------
epoch                     0
reward/trans_loss       100
reward/eval_cse_loss      0.688793
reward/eval_trans_loss    0.688793
----------------------  ----------
---------------------  ---------
epoch                   1
reward/cse_loss         0.713613
reward/trans_loss       0.713613
reward/vae_loss         1.62146
reward/vae_recon_loss   0.561041
reward/vae_kl_loss      1.06042
train_time             10.7167
---------------------  ---------
---------------------  ---------
epoch                  2
reward/cse_loss        0.689416
reward/trans_loss      0.689416
reward/vae_loss        1.58561
reward/vae_recon_loss  0.555742
reward/vae_kl_loss     1.02987
train_time             0.0747058
---------------------  ---------
---------------------  ---------
epoch                  3
reward/cse_loss        0.671668
reward/trans_loss      0.671668
reward/vae_loss        1.58036
reward/vae_recon_loss  0.548823
reward/vae_kl_loss     1.03154
train_time             0.0688877
---------------------  ---------
---------------------  ---------
epoch                  4
reward/cse_loss        0.652673
reward/trans_loss      0.652673
reward/vae_loss        1.50656
reward/vae_recon_loss  0.553509
reward/vae_kl_loss     0.953047
train_time             0.0723765
---------------------  ---------
---------------------------  ---------
epoch                        5
reward/cse_loss              0.638164
